1001,45,"Montgomery, AL"
29119,90,"Fayetteville-Springdale-Rogers, AR-MO"
29135,46,"Jefferson City, MO"
29145,93,"Joplin, MO"
29151,25,"Jefferson City, MO"
29165,18,"Kansas City, MO-KS"
29167,78,"Springfield, MO"
29177,73,"Kansas City, MO-KS"
29183,0,"St. Louis, MO-IL"
29189,19,"St. Louis, MO-IL"
29219,6,"St. Louis, MO-IL"
29221,11,"St. Louis, MO-IL"
29225,81,"Springfield, MO"
29510,37,"St. Louis, MO-IL"
30009,81,"Billings, MT"
30013,82,"Great Falls, MT"
30063,76,"Missoula, MT"
30111,68,"Billings, MT"
31025,52,"Omaha-Council Bluffs, NE-IA"
31043,62,"Sioux City, IA-NE-SD"
31051,74,"Sioux City, IA-NE-SD"
31055,11,"Omaha-Council Bluffs, NE-IA"
31109,78,"Lincoln, NE"
31153,60,"Omaha-Council Bluffs, NE-IA"
31155,90,"Omaha-Council Bluffs, NE-IA"
31159,45,"Lincoln, NE"
31177,64,"Omaha-Council Bluffs, NE-IA"
32003,54,"Las Vegas-Paradise, NV"
32029,37,"Reno-Sparks, NV"
32031,9,"Reno-Sparks, NV"
32510,99,"Carson City, NV"
33011,15,"Nashua, NH"
33015,69,"Haverhill, NH"
33017,63,"Rochester-Dover, NH"
34001,26,"Atlantic City, NJ"
34003,27,"New York-White Plains-Wayne, NY-NJ"
34005,45,"Camden, NJ"
34007,95,"Camden, NJ"
34009,9,"Ocean City, NJ"
34011,83,"Vineland-Millville-Bridgeton, NJ"
34013,75,"Newark-Union, NJ-PA"
34015,41,"Camden, NJ"
34017,70,"New York-White Plains-Wayne, NY-NJ"
34019,52,"Newark-Union, NJ-PA"
34021,1,"Trenton-Ewing, NJ"
34023,50,"Edison, NJ"
34025,98,"Edison, NJ"
34027,13,"Newark-Union, NJ-PA"
34029,72,"Edison, NJ"
34031,65,"New York-White Plains-Wayne, NY-NJ"
34033,69,"Wilmington, DE-MD-NJ"
34035,12,"Edison, NJ"
34037,86,"Newark-Union, NJ-PA"
34039,71,"Newark-Union, NJ-PA"
34041,89,"Allentown-Bethlehem-Easton, PA-NJ"
35001,95,"Albuquerque, NM"
35013,31,"Las Cruces, NM"
35043,80,"Albuquerque, NM"
35045,28,"Farmington, NM"
35049,95,"Santa Fe, NM"
35057,30,"Albuquerque, NM"
35061,95,"Albuquerque, NM"
36001,22,"Albany-Schenectady-Troy, NY"
36005,63,"New York-White Plains-Wayne, NY-NJ"
36007,73,"Binghamton, NY"
36015,79,"Elmira, NY"
36027,18,"Poughkeepsie-Newburgh-Middletown, NY"
36029,15,"Buffalo-Cheektowaga-Tonawanda, NY"
36043,32,"Utica-Rome, NY"
36047,80,"New York-White Plains-Wayne, NY-NJ"
36051,79,"Rochester, NY"
36053,37,"Syracuse, NY"
36055,78,"Rochester, NY"
36059,79,"Suffolk County-Nassau County, NY"
36061,42,"New York-White Plains-Wayne, NY-NJ"
36063,27,"Buffalo-Cheektowaga-Tonawanda, NY"
36065,54,"Utica-Rome, NY"
36067,3,"Syracuse, NY"
36069,65,"Rochester, NY"
36071,60,"Poughkeepsie-Newburgh-Middletown, NY"
36073,26,"Rochester, NY"
36075,69,"Syracuse, NY"
36079,86,"New York-White Plains-Wayne, NY-NJ"
36081,93,"New York-White Plains-Wayne, NY-NJ"
36083,21,"Albany-Schenectady-Troy, NY"
36085,58,"New York-White Plains-Wayne, NY-NJ"
36087,81,"New York-White Plains-Wayne, NY-NJ"
36091,10,"Albany-Schenectady-Troy, NY"
36093,8,"Albany-Schenectady-Troy, NY"
36095,81,"Albany-Schenectady-Troy, NY"
36103,26,"Suffolk County-Nassau County, NY"
36107,100,"Binghamton, NY"
36109,67,"Ithaca, NY"
36111,27,"Kingston, NY"
36113,83,"Glens Falls, NY"
36115,89,"Glens Falls, NY"
36117,34,"Rochester, NY"
36119,80,"New York-White Plains-Wayne, NY-NJ"
37001,84,"Burlington, NC"
37003,3,"Hickory-Morganton-Lenoir, NC"
37007,24,"Charlotte-Gastonia-Concord, NC-SC"
37019,78,"Wilmington, NC"
37021,63,"Asheville, NC"
37023,58,"Hickory-Morganton-Lenoir, NC"
37025,65,"Charlotte-Gastonia-Concord, NC-SC"
37027,70,"Hickory-Morganton-Lenoir, NC"
37035,14,"Hickory-Morganton-Lenoir, NC"
37037,31,"Durham, NC"
37051,74,"Fayetteville, NC"
37053,15,"Virginia Beach-Norfolk-Newport News, VA-NC"
37059,37,"Winston-Salem, NC"
37063,88,"Durham, NC"
37065,71,"Rocky Mount, NC"
37067,78,"Winston-Salem, NC"
37069,39,"Raleigh-Cary, NC"
37071,86,"Charlotte-Gastonia-Concord, NC-SC"
37079,43,"Greenville, NC"
37081,47,"Greensboro-High Point, NC"
37087,95,"Asheville, NC"
37089,94,"Asheville, NC"
37093,91,"Fayetteville, NC"
37101,62,"Raleigh-Cary, NC"
37115,77,"Asheville, NC"
37119,51,"Charlotte-Gastonia-Concord, NC-SC"
37127,23,"Rocky Mount, NC"
37129,33,"Wilmington, NC"
37133,63,"Jacksonville, NC"
37135,91,"Durham, NC"
37141,62,"Wilmington, NC"
37145,81,"Durham, NC"
37147,20,"Greenville, NC"
37151,74,"Greensboro-High Point, NC"
37157,76,"Greensboro-High Point, NC"
37169,64,"Winston-Salem, NC"
37179,81,"Charlotte-Gastonia-Concord, NC-SC"
37183,46,"Raleigh-Cary, NC"
37191,34,"Goldsboro, NC"
37197,13,"Winston-Salem, NC"
38015,45,"Bismarck, ND"
38017,97,"Fargo, ND-MN"
38035,56,"Grand Forks, ND-MN"
38059,30,"Bismarck, ND"
39003,63,"Lima, OH"
39013,63,"Wheeling, WV-OH"
39015,82,"Cincinnati-Middletown, OH-KY-IN"
39017,46,"Cincinnati-Middletown, OH-KY-IN"
39019,92,"Canton-Massillon, OH"
39023,21,"Springfield, OH"
39025,2,"Cincinnati-Middletown, OH-KY-IN"
39035,56,"Cleveland-Elyria-Mentor, OH"
39041,55,"Columbus, OH"
39043,57,"Sandusky, OH"
39045,2,"Columbus, OH"
39049,2,"Columbus, OH"
39051,73,"Toledo, OH"
39055,47,"Cleveland-Elyria-Mentor, OH"
39057,34,"Dayton, OH"
39061,18,"Cincinnati-Middletown, OH-KY-IN"
39081,77,"Weirton-Steubenville, WV-OH"
39085,13,"Cleveland-Elyria-Mentor, OH"
39087,95,"Huntington-Ashland, WV-KY-OH"
39089,92,"Columbus, OH"
39093,60,"Cleveland-Elyria-Mentor, OH"
39095,24,"Toledo, OH"
39097,71,"Columbus, OH"
39099,60,"Youngstown-Warren-Boardman, OH-PA"
39103,95,"Cleveland-Elyria-Mentor, OH"
39109,68,"Dayton, OH"
39113,58,"Dayton, OH"
39117,98,"Columbus, OH"
39123,50,"Toledo, OH"
39129,20,"Columbus, OH"
39133,67,"Akron, OH"
39135,52,"Dayton, OH"
39139,27,"Mansfield, OH"
39151,86,"Canton-Massillon, OH"
39153,42,"Akron, OH"
39155,81,"Youngstown-Warren-Boardman, OH-PA"
39159,33,"Columbus, OH"
39165,49,"Cincinnati-Middletown, OH-KY-IN"
39167,22,"Parkersburg-Marietta-Vienna, WV-OH"
39173,33,"Toledo, OH"
40017,81,"Oklahoma City, OK"
40027,18,"Oklahoma City, OK"
40031,65,"Lawton, OK"
40037,0,"Tulsa, OK"
40051,32,"Oklahoma City, OK"
40079,13,"Fort Smith, AR-OK"
40081,48,"Oklahoma City, OK"
40083,69,"Oklahoma City, OK"
40087,91,"Oklahoma City, OK"
40109,76,"Oklahoma City, OK"
40111,28,"Tulsa, OK"
40113,3,"Tulsa, OK"
40117,56,"Tulsa, OK"
40131,75,"Tulsa, OK"
40135,97,"Fort Smith, AR-OK"
40143,39,"Tulsa, OK"
40145,94,"Tulsa, OK"
41003,37,"Corvallis, OR"
41005,19,"Portland-Vancouver-Beaverton, OR-WA"
41009,55,"Portland-Vancouver-Beaverton, OR-WA"
41017,20,"Bend, OR"
41029,72,"Medford, OR"
41039,28,"Eugene-Springfield, OR"
41047,97,"Salem, OR"
41051,69,"Portland-Vancouver-Beaverton, OR-WA"
41053,58,"Salem, OR"
41067,25,"Portland-Vancouver-Beaverton, OR-WA"
41071,76,"Portland-Vancouver-Beaverton, OR-WA"
42003,19,"Pittsburgh, PA"
42005,66,"Pittsburgh, PA"
42007,73,"Pittsburgh, PA"
42011,58,"Reading, PA"
42013,1,"Altoona, PA"
42017,9,"Philadelphia, PA"
42019,70,"Pittsburgh, PA"
42021,53,"Johnstown, PA"
42025,63,"Allentown-Bethlehem-Easton, PA-NJ"
42027,65,"State College, PA"
42029,77,"Philadelphia, PA"
42041,95,"Harrisburg-Carlisle, PA"
42043,40,"Harrisburg-Carlisle, PA"
42045,55,"Philadelphia, PA"
42049,35,"Erie, PA"
42051,33,"Pittsburgh, PA"
42069,59,"Scranton--Wilkes-Barre, PA"
42071,91,"Lancaster, PA"
42075,4,"Lebanon, PA"
42077,42,"Allentown-Bethlehem-Easton, PA-NJ"
42079,15,"Scranton--Wilkes-Barre, PA"
42081,40,"Williamsport, PA"
42085,45,"Youngstown-Warren-Boardman, OH-PA"
42091,31,"Philadelphia, PA"
42095,48,"Allentown-Bethlehem-Easton, PA-NJ"
42099,83,"Harrisburg-Carlisle, PA"
42101,23,"Philadelphia, PA"
42103,80,"Newark-Union, NJ-PA"
42125,13,"Pittsburgh, PA"
42129,48,"Pittsburgh, PA"
42131,25,"Scranton--Wilkes-Barre, PA"
42133,18,"York-Hanover, PA"
44001,14,"Providence-Fall River-Warwick, RI-MA"
44003,43,"Providence-Fall River-Warwick, RI-MA"
44005,30,"Providence-Fall River-Warwick, RI-MA"
44007,62,"Providence-Fall River-Warwick, RI-MA"
44009,89,"Providence-Fall River-Warwick, RI-MA"
45003,98,"Augusta-Richmond County, GA-SC"
45007,3,"Anderson, SC"
45015,29,"Charleston-North Charleston, SC"
45017,49,"Columbia, SC"
45019,85,"Charleston-North Charleston, SC"
45031,76,"Florence, SC"
45035,23,"Charleston-North Charleston, SC"
45037,49,"Augusta-Richmond County, GA-SC"
45039,80,"Columbia, SC"
45041,15,"Florence, SC"
45045,88,"Greenville, SC"
45051,62,"Myrtle Beach-Conway-North Myrtle Beach, SC"
45055,63,"Columbia, SC"
45059,80,"Greenville, SC"
45063,95,"Columbia, SC"
45077,53,"Greenville, SC"
45079,51,"Columbia, SC"
45081,2,"Columbia, SC"
45083,20,"Spartanburg, SC"
45085,66,"Sumter, SC"
45091,67,"Charlotte-Gastonia-Concord, NC-SC"
46083,30,"Sioux Falls, SD"
46087,86,"Sioux Falls, SD"
46093,73,"Rapid City, SD"
46099,51,"Sioux Falls, SD"
46103,20,"Rapid City, SD"
46125,80,"Sioux Falls, SD"
46127,37,"Sioux City, IA-NE-SD"
47001,58,"Knoxville, TN"
47009,80,"Knoxville, TN"
47011,2,"Cleveland, TN"
47015,62,"Nashville-Davidson--Murfreesboro, TN"
47019,45,"Johnson City, TN"
47021,57,"Nashville-Davidson--Murfreesboro, TN"
47023,0,"Jackson, TN"
47037,13,"Nashville-Davidson--Murfreesboro, TN"
47043,49,"Nashville-Davidson--Murfreesboro, TN"
47047,70,"Memphis, TN-MS-AR"
47057,97,"Morristown, TN"
47063,6,"Morristown, TN"
47065,65,"Chattanooga, TN-GA"
47073,86,"Kingsport-Bristol, TN-VA"
47081,86,"Nashville-Davidson--Murfreesboro, TN"
47089,23,"Morristown, TN"
47093,98,"Knoxville, TN"
47105,10,"Knoxville, TN"
47111,81,"Nashville-Davidson--Murfreesboro, TN"
47113,54,"Jackson, TN"
47115,47,"Chattanooga, TN-GA"
47125,14,"Clarksville, TN-KY"
47139,38,"Cleveland, TN"
47147,21,"Nashville-Davidson--Murfreesboro, TN"
47149,5,"Nashville-Davidson--Murfreesboro, TN"
47153,5,"Chattanooga, TN-GA"
47157,63,"Memphis, TN-MS-AR"
47159,60,"Nashville-Davidson--Murfreesboro, TN"
47161,96,"Clarksville, TN-KY"
47163,94,"Kingsport-Bristol, TN-VA"
47165,68,"Nashville-Davidson--Murfreesboro, TN"
47167,78,"Memphis, TN-MS-AR"
47169,99,"Nashville-Davidson--Murfreesboro, TN"
47171,77,"Johnson City, TN"
47173,77,"Knoxville, TN"
47179,56,"Johnson City, TN"
47187,94,"Nashville-Davidson--Murfreesboro, TN"
47189,33,"Nashville-Davidson--Murfreesboro, TN"
48007,68,"Corpus Christi, TX"
48009,80,"Wichita Falls, TX"
48011,68,"Amarillo, TX"
48013,43,"San Antonio, TX"
48015,48,"Houston-Sugar Land-Baytown, TX"
48019,57,"San Antonio, TX"
48021,90,"Austin-Round Rock, TX"
48027,36,"Killeen-Temple-Fort Hood, TX"
48029,92,"San Antonio, TX"
48037,60,"Texarkana, TX-AR"
48039,4,"Houston-Sugar Land-Baytown, TX"
48041,28,"College Station-Bryan, TX"
48051,85,"College Station-Bryan, TX"
48055,76,"Austin-Round Rock, TX"
48057,2,"Victoria, TX"
48059,66,"Abilene, TX"
48061,5,"Brownsville-Harlingen, TX"
48065,8,"Amarillo, TX"
48071,87,"Houston-Sugar Land-Baytown, TX"
48077,26,"Wichita Falls, TX"
48085,28,"Dallas-Plano-Irving, TX"
48091,38,"San Antonio, TX"
48099,58,"Killeen-Temple-Fort Hood, TX"
48107,81,"Lubbock, TX"
48113,42,"Dallas-Plano-Irving, TX"
48119,74,"Dallas-Plano-Irving, TX"
48121,87,"Dallas-Plano-Irving, TX"
48135,72,"Odessa, TX"
48139,70,"Dallas-Plano-Irving, TX"
48141,91,"El Paso, TX"
48157,19,"Houston-Sugar Land-Baytown, TX"
48167,36,"Houston-Sugar Land-Baytown, TX"
48175,92,"Victoria, TX"
48181,97,"Sherman-Denison, TX"
48183,64,"Longview, TX"
48187,41,"San Antonio, TX"
48199,53,"Beaumont-Port Arthur, TX"
48201,3,"Houston-Sugar Land-Baytown, TX"
48209,1,"Austin-Round Rock, TX"
48215,54,"McAllen-Edinburg-Mission, TX"
48231,86,"Dallas-Plano-Irving, TX"
48235,66,"San Angelo, TX"
48245,100,"Beaumont-Port Arthur, TX"
48251,39,"Fort Worth-Arlington, TX"
48253,16,"Abilene, TX"
48257,93,"Dallas-Plano-Irving, TX"
48259,25,"San Antonio, TX"
48281,5,"Killeen-Temple-Fort Hood, TX"
48291,68,"Houston-Sugar Land-Baytown, TX"
48303,5,"Lubbock, TX"
48309,51,"Waco, TX"
48325,21,"San Antonio, TX"
48329,77,"Midland, TX"
48339,80,"Houston-Sugar Land-Baytown, TX"
48355,29,"Corpus Christi, TX"
48361,95,"Beaumont-Port Arthur, TX"
48367,61,"Fort Worth-Arlington, TX"
48375,39,"Amarillo, TX"
48381,66,"Amarillo, TX"
48395,50,"College Station-Bryan, TX"
48397,88,"Dallas-Plano-Irving, TX"
48401,27,"Longview, TX"
48407,98,"Houston-Sugar Land-Baytown, TX"
48409,54,"Corpus Christi, TX"
48423,17,"Tyler, TX"
48439,72,"Fort Worth-Arlington, TX"
48441,6,"Abilene, TX"
48451,10,"San Angelo, TX"
48453,4,"Austin-Round Rock, TX"
48459,99,"Longview, TX"
48469,93,"Victoria, TX"
48473,89,"Houston-Sugar Land-Baytown, TX"
48479,96,"Laredo, TX"
48485,60,"Wichita Falls, TX"
48491,98,"Austin-Round Rock, TX"
48493,36,"San Antonio, TX"
48497,73,"Fort Worth-Arlington, TX"
49005,46,"Logan, UT-ID"
49011,67,"Ogden-Clearfield, UT"
49023,83,"Provo-Orem, UT"
49029,30,"Ogden-Clearfield, UT"
49035,62,"Salt Lake City, UT"
49043,47,"Salt Lake City, UT"
49045,35,"Salt Lake City, UT"
49049,91,"Provo-Orem, UT"
49053,69,"St. George, UT"
49057,35,"Ogden-Clearfield, UT"
50007,5,"Burlington-South Burlington, VT"
51003,11,"Charlottesville, VA"
51007,77,"Richmond, VA"
51009,27,"Lynchburg, VA"
51011,70,"Lynchburg, VA"
51013,74,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51019,26,"Lynchburg, VA"
51023,14,"Roanoke, VA"
51031,34,"Lynchburg, VA"
51033,80,"Richmond, VA"
51036,86,"Richmond, VA"
51041,88,"Richmond, VA"
51043,26,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51045,2,"Roanoke, VA"
51049,76,"Richmond, VA"
51053,42,"Richmond, VA"
51059,26,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51061,59,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51065,97,"Charlottesville, VA"
51067,64,"Roanoke, VA"
51069,0,"Winchester, VA-WV"
51071,8,"Blacksburg-Christiansburg-Radford, VA"
51073,37,"Virginia Beach-Norfolk-Newport News, VA-NC"
51075,46,"Richmond, VA"
51079,67,"Charlottesville, VA"
51085,53,"Richmond, VA"
51087,21,"Richmond, VA"
51093,59,"Virginia Beach-Norfolk-Newport News, VA-NC"
51095,28,"Virginia Beach-Norfolk-Newport News, VA-NC"
51097,97,"Richmond, VA"
51101,0,"Richmond, VA"
51107,59,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51109,63,"Richmond, VA"
51115,62,"Virginia Beach-Norfolk-Newport News, VA-NC"
51121,98,"Blacksburg-Christiansburg-Radford, VA"
51125,31,"Charlottesville, VA"
51127,11,"Richmond, VA"
51143,51,"Danville, VA"
51145,62,"Richmond, VA"
51149,97,"Richmond, VA"
51153,4,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51155,79,"Blacksburg-Christiansburg-Radford, VA"
51161,36,"Roanoke, VA"
51165,44,"Harrisonburg, VA"
51169,27,"Kingsport-Bristol, TN-VA"
51177,81,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51179,34,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51181,19,"Virginia Beach-Norfolk-Newport News, VA-NC"
51183,78,"Richmond, VA"
51187,25,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51199,11,"Virginia Beach-Norfolk-Newport News, VA-NC"
51510,17,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51515,42,"Lynchburg, VA"
51540,77,"Charlottesville, VA"
51550,12,"Virginia Beach-Norfolk-Newport News, VA-NC"
51570,91,"Richmond, VA"
51590,15,"Danville, VA"
51600,49,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51610,66,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51630,88,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51650,12,"Virginia Beach-Norfolk-Newport News, VA-NC"
51660,14,"Harrisonburg, VA"
51670,24,"Richmond, VA"
51680,90,"Lynchburg, VA"
51683,65,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51685,73,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
51700,60,"Virginia Beach-Norfolk-Newport News, VA-NC"
51710,37,"Virginia Beach-Norfolk-Newport News, VA-NC"
51730,86,"Richmond, VA"
51735,12,"Virginia Beach-Norfolk-Newport News, VA-NC"
51740,89,"Virginia Beach-Norfolk-Newport News, VA-NC"
51750,35,"Blacksburg-Christiansburg-Radford, VA"
51760,47,"Richmond, VA"
51770,62,"Roanoke, VA"
51775,43,"Roanoke, VA"
51800,81,"Virginia Beach-Norfolk-Newport News, VA-NC"
51810,27,"Virginia Beach-Norfolk-Newport News, VA-NC"
51830,100,"Virginia Beach-Norfolk-Newport News, VA-NC"
51840,55,"Winchester, VA-WV"
53003,53,"Lewiston, ID-WA"
53005,75,"Kennewick-Richland-Pasco, WA"
53007,38,"Wenatchee, WA"
53011,66,"Portland-Vancouver-Beaverton, OR-WA"
53015,58,"Longview-Kelso, WA"
53017,41,"Wenatchee, WA"
53021,82,"Kennewick-Richland-Pasco, WA"
53033,66,"Seattle-Bellevue-Everett, WA"
53035,57,"Bremerton-Silverdale, WA"
53053,90,"Tacoma, WA"
53057,48,"Mount Vernon-Anacortes, WA"
53059,25,"Portland-Vancouver-Beaverton, OR-WA"
53061,90,"Seattle-Bellevue-Everett, WA"
53063,4,"Spokane, WA"
53067,23,"Olympia, WA"
53073,88,"Bellingham, WA"
53077,76,"Yakima, WA"
54003,42,"Hagerstown-Martinsburg, MD-WV"
54005,23,"Charleston, WV"
54009,22,"Weirton-Steubenville, WV-OH"
54011,49,"Huntington-Ashland, WV-KY-OH"
54015,18,"Charleston, WV"
54027,57,"Winchester, VA-WV"
54029,20,"Weirton-Steubenville, WV-OH"
54037,70,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
54039,82,"Charleston, WV"
54043,100,"Charleston, WV"
54051,83,"Wheeling, WV-OH"
54057,95,"Cumberland, MD-WV"
54061,60,"Morgantown, WV"
54065,25,"Hagerstown-Martinsburg, MD-WV"
54069,17,"Wheeling, WV-OH"
54073,52,"Parkersburg-Marietta-Vienna, WV-OH"
54077,24,"Morgantown, WV"
54079,85,"Charleston, WV"
54099,15,"Huntington-Ashland, WV-KY-OH"
54105,95,"Parkersburg-Marietta-Vienna, WV-OH"
54107,43,"Parkersburg-Marietta-Vienna, WV-OH"
55009,56,"Green Bay, WI"
55015,4,"Appleton, WI"
55017,46,"Eau Claire, WI"
55021,23,"Madison, WI"
55025,46,"Madison, WI"
55031,98,"Duluth, MN-WI"
55035,5,"Eau Claire, WI"
55039,72,"Fond du Lac, WI"
55049,78,"Madison, WI"
55059,90,"Lake County-Kenosha County, IL-WI"
55061,8,"Green Bay, WI"
55063,39,"La Crosse, WI-MN"
55073,41,"Wausau, WI"
55079,86,"Milwaukee-Waukesha-West Allis, WI"
55083,59,"Green Bay, WI"
55087,43,"Appleton, WI"
55089,90,"Milwaukee-Waukesha-West Allis, WI"
55093,21,"Minneapolis-St. Paul-Bloomington, MN-WI"
55101,59,"Racine, WI"
55105,69,"Janesville, WI"
55109,91,"Minneapolis-St. Paul-Bloomington, MN-WI"
55117,3,"Sheboygan, WI"
55131,31,"Milwaukee-Waukesha-West Allis, WI"
55133,66,"Milwaukee-Waukesha-West Allis, WI"
55139,86,"Oshkosh-Neenah, WI"
56021,11,"Cheyenne, WY"
56025,52,"Casper, WY"
